Me, ready ,353673082584982.56,298872555202222.6,P
Some analy,141376927732.11,120631827728.62,P
Rising yie,630810775913002.6,534789546482397.44,P
News of th,198291845990108.4,1.6182740646163466e+21,N
#Canada:Ga,2006750481667713.2,1712287756840436.5,P
@tranquile,1.3404593998146667e+17,2.430477296432657e+19,N
Let's conf,41.93,7408.72,N
The people,293329704471.55,52166928727592.91,N
@Sixteen_T,2.848447453054894e+19,2.4304773330127655e+19,P
Fear of no,2.8146194550887163e+18,2.297031295583466e+25,N
Not sure w,141376928103.3,120631826659.88,P
About bloo,46871.53,8498593.95,N
Fucking sh,64.29,54.85,P
$DIS Belie,32402109848349.52,27381504580006.97,P
Times of c,1.2280751877685164e+16,1.0445002352037802e+16,P
I've been ,3860385538852334.0,6.954549874332814e+17,N
#CoronaVir,2.190393182852835e+16,87670024510186.4,P
When your ,50553.28,42445.71,P
@cul_de_sa,1.3404593940731739e+17,2.4304772819437863e+19,N
Opportunis,16843640297980.07,67416313272.29,P
Upcoming S,5.479558190981312e+19,4.630517843377094e+19,P
Please rev,1186645847.24,1012522040.62,P
The pain h,2282750369.57,1929045402.94,P
In respons,79264990210.93,67416312057.48,P
Stocking u,630810795421206.2,1.1400850452972082e+17,N
Our latest,271966777126.66,48995275903281.63,N
Saleem Saf,213867617989826.53,8.082371499584285e+18,N
Utah Food ,12952387858.74,11051804861.48,P
Stop buyin,2407.59,435132.41,N
#ChipChirp,15067118357.37,2.587811445716966e+19,N
#Semicondu,523182481054.63,4.2422949288020045e+18,N
Group ride,198291837969211.66,3.560765739357187e+16,N
@sixto2145,8.203236504628923e+17,6.954549977077466e+17,P
Who's hiri,286840.68,243178.15,P
Time to st,3.109115998366253e+20,2.6528963995814258e+20,P
#PetroViet,1.228075147589197e+16,1.044500214370484e+16,P
Consumer d,34174182.85,28972231.11,P
Here are t,8.203237192983484e+17,6.954550587441041e+17,P
No one out,9960100.34,8498593.99,P
The Spike ,1.0667713485455461e+21,1.9280108400919712e+23,N
Im on the,9.77333176737513e+19,1.7663663413336115e+22,N
I'm just w,1.228075222419519e+16,1.0445002858903348e+16,P
Coronaviru,912504.48,778607.13,P
Truckers w,2.8484474088756126e+19,2.4304772897609052e+19,P
Empty groc,2.60963342510513e+18,2.2267059445441687e+18,P
Gas Prices,108715740.91,92763217.56,P
In the imm,2.474312933707387e+24,4.486343727256509e+26,N
Looking at,1.5142102908625695e+25,6.021652269130948e+22,P
Oil collap,1186645844.13,1012522046.57,P
1)Reframe ,1.324540174500445e+16,2.3708491160693033e+18,N
Consumer A,1186645844.89,1012522046.12,P
Russia is ,2.5786416670257942e+17,9.871517031768707e+21,N
For all my,7.515477395455715e+16,298872562772589.4,P
Abhishek M,111175148843359.45,4.242294715238931e+18,N
We've join,2.0768119820729385e+22,3.765607857529017e+24,N
#Ecommerce,16843641235950.58,14372070649556.58,P
As someone,3.39363896006593e+21,2.895669513090045e+21,P
Im going ,141376928771.3,120631827573.0,P
This movem,26873691898.0,4779324986525.28,N
We are and,2.076811943677133e+22,3.7656077278096325e+24,N
#Covid-19 ,1.7431701276317e+20,1.482597839798528e+20,P
For many, ,1.5970226651249924e+19,1.3582967575990493e+19,P
#Fiji has ,6.528342846069311e+21,5.345027571789823e+28,N
Herd immun,24916505838.85,21055771635.48,P
#UnitedKin,1279856584.55,229826378287.38,N
Second qua,9960099.72,8498593.36,P
Wake up. N,3.050814777990692e+33,2.586423647000273e+33,P
Covid 19 i,9960100.44,8498593.9,P
I dont thi,1543146847373.06,1316711487116.38,P
I Had a Dr,1.27095091427791e+23,1.0774883667934224e+23,P
These are ,271966778336.1,229826384558.29,P
#Pension f,2.7007432954993595e+25,4.8968998178796743e+27,N
There's a ,8.95393575982735e+18,7.590978954564358e+18,P
#SaudiArab,2006750446220522.0,1712287708899440.8,P
went to my,183850446538080.0,156872944717846.16,P
Getting pr,1125113255115285.6,4488750860095.49,P
Can everyo,1.9026919523585685e+21,3.4498991087797503e+23,N
People pan,1.4631282120339704e+18,1.2444171479834276e+18,P
Amazon del,141376929750.14,120631826939.85,P
Covid mask,1213490653246780.5,9.87151633095039e+21,N
@piersmorg,1.4631281572148168e+18,1.244417041839034e+18,P
People unn,3.83352379202239e+29,6.950820416924805e+31,N
Supermarke,2968551419590.86,2508583695053.7,P
oh, now ya,44441048704.66,8031976305345.37,N
Having bee,1.4631281309199322e+18,1.2444170159186957e+18,P
what if al,1.8040294625651117e+27,3.26048156160139e+29,N
Its uncivi,30569.79,5384337.59,N
Confession,1.722468405890661e+19,6.572708539017429e+23,N
Attention ,2968551314408.62,534789546781672.1,N
ppl be shi,2164380186055114.8,3.886620386182717e+17,N
Kushner's ,309371.95,11767230732.02,N
[ICYMI] CO,1186645865.26,1012522067.73,P
Government,402315752.29,336706666.78,P
#BobiWine ,1.2709508888000409e+23,1.0774883244328986e+23,P
Anyone els,3.393638854155526e+21,2.895669514420511e+21,P
#selfish m,1.9026919802921817e+21,1.6182740808123542e+21,P
a message ,183850447844757.0,156872945659485.97,P
WTF is wro,8.953934486442701e+18,1.6182739458106872e+21,N
@yammy_xox,5584272.41,4749524.94,P
rationing ,1.597022650762502e+19,1.3582967590312716e+19,P
Today COVI,2.8484474765653463e+19,2.430477336921327e+19,P
Something ,3.217664264018179e+27,2.7366818576994187e+27,P
Honestly, ,5.739021838956148e+27,4.8968999826761593e+27,P
Everyone I,4.043179625621233e+23,1.618274090240165e+21,P
DATCP has ,4.213659141666609e+16,167027932407304.38,P
#Covid-19 ,8.20323646839326e+17,1.482597881649229e+20,N
Listen thi,108715738.77,92763214.13,P
people who,103078372111146.2,87670025764084.44,P
hi im her,4.213659280739218e+16,3.449899282554161e+23,N
Just went ,1.1643943011492964e+22,2.1044480685733917e+24,N
#coronavir,141376927960.16,120631829571.91,P
Found out ,103078368425601.77,87670023456663.89,P
Its sad re,1.9026919711604015e+21,1.6182740482487526e+21,P
@slpng_gia,2.2668663384572956e+23,4.110208221189795e+25,N
In the mea,9.77333227849177e+19,3.7656081371754644e+24,N
just been ,16843640436920.04,14372069940354.05,P
Supply cha,44441047176.55,1712287714366307.0,N
Wtf no pe,14733.8,2654319.88,N
This COVID,630810796213305.6,1.140085023517769e+17,N
Nigeria: s,7.1257672138130815e+22,2.824628468668643e+20,P
The 1st co,485079568975.98,1.8689833879464736e+16,N
How are we,16843641172917.68,14372070698236.54,P
Those who ,2282750436.16,411241356389.9,N
I know thi,8.203236667241364e+17,6.954550109236212e+17,P
Vocabulary,1.2709509578785558e+23,1.0774883509764545e+23,P
From selli,2.6096334530687e+18,2.2267059839992658e+18,P
Gal Gadot,,0.0,0.0,P
No one:


,46871.54,39865.09,P
@faceplant,32402108896952.53,5837294765202103.0,N
Lots of pe,1.5142103342108592e+25,2.736681965982895e+27,N
While the ,16843640286443.54,14372070356715.41,P
Cant real,1.4631281472153572e+18,1.244417046303258e+18,P
Meanwhile ,1.3245401786091604e+16,5.0542677470088836e+20,N
Went to th,7261940889.23,6176412529.32,P
@ZeeBusine,44441046882.75,37676286122.83,P
@sunny_hun,1125113266847575.5,956929253983854.2,P
So whats ,2.47431288403289e+24,2.10444799971058e+24,P
been eatin,865187287891.96,735857493741.85,P
@AmazonUK ,3.1091159099768406e+20,2.6528963286493164e+20,P
I was in a,1.2280752305504684e+16,2.226706040335582e+18,N
People are,2006750568139330.5,1712287817399603.8,P
Sensible m,1.5970226132789457e+19,1.3582967186490298e+19,P
Ppl arent ,6.528342549531985e+21,5.516796434811484e+21,P
People pan,4.4131811355886084e+24,3.765608185753743e+24,P
It's so ea,2800.68,105161776.08,N
Australia,3.393638766621116e+21,1.358296726650266e+19,P
Dear peopl,4.817042402639636e+25,4.110208307988938e+25,P
"I'm not a,1.4631281035430472e+18,2.6528962460592796e+20,N
I just ran,4071510860.73,3451750518.28,P
#friends I,2.2668662878733528e+23,1.9280108896435156e+23,P
Dear @Tesc,2.474312917742775e+24,2.104448022842529e+24,P
Are people,5.0201514001679e+18,9.043887928351507e+20,N
i'll be re,60953026.28,51841654.94,P
As a carer,9.773331862933635e+19,3.765607995411345e+24,N
Ive been,2282750501.68,411241364199.96,N
We had to ,1279856616.09,48995275840941.18,N
#HateIsAVi,2282750480.96,1929045453.45,P
I want to ,1.0667714183387445e+21,9.043887834855106e+20,P
A harrowin,1755384.73,1483393.4,P
Coronaviru,6885378585399376.0,1.2444170477546732e+18,N
Cool. Alwa,4071510574.81,735857453750.17,N
Lets all ,8.953935314671614e+18,7.590978346743629e+18,P
The same p,3.109115871877413e+20,2.6528963440109185e+20,P
If you are,2.8484473675096924e+19,2.4304772756299792e+19,P
Wall Stree,2.2668663679795764e+23,4.110208310918531e+25,N
and an oil,57792355493826.96,2.2267059061384138e+18,N
prices rem,2.1903930769552544e+16,1.868983323540859e+16,P
Janta Curf,9.773331796042736e+19,1.7663663037194435e+22,N
I really h,2006750401958856.2,1712287652294177.5,P
A food ban,1.3404593808471182e+17,2.4304773479741084e+19,N
PLEASE STO,4.213658849635158e+16,7.590977859163432e+18,N
If you are,4071510509.34,156872934536311.9,N
Please The,9443626666450.93,1712287657024733.5,N
If Ghana l,5.981005952489933e+20,5.054267823257188e+20,P
 @JimInhof,1.1643942473574006e+22,4.486343309015948e+26,N
BREAKING P,141376921727.14,120631822237.82,P
Midday tod,2.6096332186617446e+18,48995274320525.29,P
Like healt,2.8484473110591672e+19,2.4304771747948777e+19,P
Hindustan ,183850428994670.28,156872931857398.1,P
The spread,286840.67,11051804346.32,N
.@marty_wa,1.1643943260225626e+22,9.871516792890478e+21,P
Why won t ,5294703952598.83,956929215737316.8,N
Nurses can,12952387270.6,11051804382.58,P
Totally sc,108715731.91,92763207.55,P
No drive t,2.4743129692962e+24,2.104448138973372e+24,P
You re all,485079565528.38,87670019675345.14,N
I was scar,4.1843392029611266e+30,7.586907409179918e+32,N
As panic b,1.463128200952485e+18,2.6528964361804638e+20,N
@BorisJohn,4.817042335936678e+25,4.110208381253731e+25,P
Today H E ,6.2642138516422835e+28,5.3450273379461e+28,P
Concentrat,2596.71,956929210771185.5,N
Highlights,7.515476806552288e+16,1.3582967841951625e+19,N
There s no,12952387202.26,11051804279.72,P
Looking fo,9.773331292929647e+19,1.7663662041745379e+22,N
can we get,2.609633368491543e+18,2.2267058914607936e+18,P
As a groce,1.3404594124685738e+17,2.430477334186765e+19,N
0 As Covid,7.125767330062783e+22,6.021652254374848e+22,P
@matthewle,1.597022641155809e+19,1.3582967515421168e+19,P
Countdown ,12952387446.74,11051804538.96,P
Clip of an,198291833678279.0,3.5607656889957724e+16,N
Coronaviru,393.42,71332.87,N
@Tesco Why,1.2280752014704426e+16,1.0445002399783298e+16,P
Panicked w,103078370039178.2,87670025013707.53,P
 It is ine,7.515476313996606e+16,1.358296704198802e+19,N
What #coro,10742463.63,1929045451.11,N
Made the m,1.514210347813565e+25,5.834164368801365e+29,N
EB Games C,8.203236792763131e+17,6.954550230047123e+17,P
Families c,12952388255.96,11051805355.08,P
Peak Stupi,4.213659000481842e+16,3.449898989854759e+23,N
Panic buyi,2.1903931064165508e+16,1.8689833565253504e+16,P
The NSW go,16843640309265.81,14372070123136.56,P
CALL FOR D,62331933148585.0,1.112114751622248e+16,N
It isn t j,1.2280751809663128e+16,2.2267059644291205e+18,N
I feel a M,2.2668664072676438e+23,1.9280110486899965e+23,P
My friend ,9443626639687.9,8031975996199.14,P
Struggling,2.3908414580365834e+17,2.0400186711881277e+17,P
Shoppers f,1186645810.91,1012522028.7,P
@Secretary,865187295071.67,3451750443.19,P
Selfservat,5.98100608993075e+20,1.0774883798367003e+23,N
And now in,2.5786414161412566e+17,4.630517426834459e+19,N
Seriously,,44441046306.41,37676285715.13,P
Gas prices,3.2176642736160817e+27,2.7366819391901127e+27,P
I think it,2.8484472382517064e+19,2.4304772109741076e+19,P
Important ,16843639827824.44,14372069793552.54,P
With custo,103078363525526.11,87670019292152.16,P
?Bitte ans,0.0,0.0,N
My 17 year,2164380140304013.8,8.285647128366513e+19,N
Just stop ,1186645834.22,1012522028.35,P
In isolati,2.47431297531362e+24,2.1044480996887118e+24,P
Oil prices,4.184338675379817e+30,3.55885602001815e+30,P
My heart b,1.0667713832515425e+21,1.9280109230905257e+23,N
has thrown,183850432944812.4,735857463901.97,P
Damn!

Th,7.515476528065246e+16,2.8956694342680225e+21,N
This guy h,152482048954.66,27381502957706.48,N
A shout ou,2.8484472611542467e+19,2.4304771654028775e+19,P
But it is ,64.29,54.85,P
Sign this ,3.3936388216817084e+21,2.895669452144123e+21,P
There s pl,141376925415.87,120631827602.84,P
STOP PANIC,9960099.92,8498593.76,P
@MattBlack,1.3872587829069617e+24,1.1760919876592106e+24,P
Theres a ,6885378791533410.0,5837294881665483.0,P
The scare ,2.8484473615437193e+19,2.430477216128249e+19,P
This is in,2.390841538014673e+17,2.0400187316337043e+17,P
@DemSocial,1.0667714149131489e+21,9.043888206549803e+20,P
ATIKU This,5.479557716954058e+19,2.1044478784351796e+24,N
HEARTBREAK,2.60963328646595e+18,2.226705874881265e+18,P
Waiting fo,1380388957.93,1147853831.58,P
Not everyo,1.5970225924327395e+19,2.89566931860219e+21,N
#US could ,665309919.61,565858164.27,P
IF IT ISNT,1125113260286204.2,4488750927072.09,P
Just went ,1.3404594509492192e+17,1.1400850781577645e+17,P
It's entir,36858560.32,1401947333783.33,N
I am so em,1.5970226061294066e+19,2.895669371343487e+21,N
Countdown ,18166706735867.54,6.95455101923057e+17,N
Texas is c,2.609633288033153e+18,2.2267058991734333e+18,P
Britons to,12952387580.06,11051804839.47,P
UK braced ,79264988369.0,67416311883.94,P
Hindustan ,141376928739.02,120631828110.21,P
Sick of su,16843639970024.81,14372069759772.93,P
Is coronav,108715738.08,92763214.25,P
   I told ,108715733.08,92763208.72,P
Cheap and ,1.4631280647215954e+18,1.244416963286339e+18,P
Oil prices,183850428682600.94,156872932513496.4,P
#ProTip fo,1279856598.78,229826385342.16,N
I talked t,183850444976821.25,735857515012.08,P
Farm foods,2.7007432880331816e+25,2.297031189784711e+25,P
Dawn Bilbr,630810772215495.5,2.4304772693591007e+19,N
Investors ,141376922473.02,120631822655.65,P
There is n,1.7431701086845495e+20,3.160659317394128e+22,N
Real gutle,865187273317.83,735857482536.72,P
As panic b,79264987606.19,14372069525855.44,N
Sorted for,1.2280751214165698e+16,2.2267058652535918e+18,N
My mum wor,85491235456.29,1.4825978234145882e+20,N
The virus ,2282750387.07,87670019148583.9,N
Economic i,6.264213637397981e+28,5.345027276580595e+28,P
@thismorni,4.043179551854787e+23,3.449899113880623e+23,P
Oil prices,141376922806.32,120631823581.56,P
#StopHoard,103078365927473.56,87670020211918.19,P
Elderly Au,4.4131812190844515e+24,3.765608208623186e+24,P
In all fai,6.528342629174549e+21,1.176091967145595e+24,N
THANK YOU ,1.3404593808471256e+17,534789547452679.6,P
Local supe,4071510489.92,3451750212.56,P
The #coron,60953029.05,11051804814.28,N
I just wen,8.203236778350314e+17,6.954550155241843e+17,P
Im glad a,141376931594.86,120631828147.16,P
Its mad, h,1.9026920278019825e+21,1.6182741070653248e+21,P
she s our ,5294703889819.27,956929217090179.6,N
What I saw,8.489636111692781e+24,6.950820680936778e+31,N
As a natio,912504.46,778607.1,P
I've got 3,57792356214640.86,48995275145959.74,P
Saudi Arab,630810780609248.9,1.1400850250288347e+17,N
It's now a,183850440832320.2,156872943833500.62,P
And so wil,79264987477.94,67416310671.91,P
My grocery,1.387258735295664e+24,2.507238189935301e+26,N
2 Shelter ,1.0667713630580056e+21,1.9280108895980956e+23,N
@TechChart,32402108707026.87,5837294842844338.0,N
Why s ques,7.515476192470928e+16,6.371479850926506e+16,P
Please ret,912504.43,778607.07,P
We at CTSI,8.95393516277561e+18,1.61827410101209e+21,N
Me disable,8.953935215259251e+18,3.449899179277173e+23,N
At this po,79264988105.03,14372069489874.54,N
2 WEEKS no,1.4457521535747942e+17,1.1760919664181551e+24,N
We have pr,79264985861.04,14372069001975.06,N
We have pr,9443626462001.95,1712287583696091.0,N
So I ve ju,3.393638778647184e+21,2.895669434540942e+21,P
Companies ,57792356631410.95,48995276486281.09,P
There is n,3.7041991709854653e+22,3.160659439883973e+22,P
They will ,1.2709508531852812e+23,4.896899792610721e+27,N
WTF people,630810787891561.2,534789553772083.8,P
Illinois s,2.9478952127125448e+26,5.345027545971684e+28,N
  Listen t,79264989263.61,67416313241.71,P
#CoronaCri,2.700743300901305e+25,4.896899868965755e+27,N
Plz people,6.837467671756176e+29,5.834164204286733e+29,P
Hindustan ,16843640367199.21,14372070093335.91,P
Sad that i,4.043179390315045e+23,1.618274009813033e+21,P
Part of me,1893269.79,1579419.14,P
#Coronavir,2164380152990563.5,3.886620255087768e+17,N
Scuffles b,1.743170138826977e+20,3.160659313465645e+22,N
These litt,34174184.68,28972232.45,P
https://t.,9443627093300.24,8031976030075.55,P
My 20 year,2.266866323673638e+23,1.9280109342660246e+23,P
How frontl,209136445.39,37676284315.81,N
UK #superm,3.7041992724869456e+22,3.160659435750684e+22,P
Afry; Glob,5584272.2,4749524.87,P
The panic ,9443626692182.81,8031976003674.67,P
@MagdaSzub,2006750502175095.8,1712287749154549.2,P
At my loca,47931879257.39,8551916550059.47,N
This makes,865187263857.97,156872938519105.06,N
I have tod,6885378252277077.0,1.2444169868389555e+18,N
UBS now se,756.81,28972232.19,N
The panic ,2.3908416527607082e+17,2.0400188352804643e+17,P
An elderly,630810807415415.1,1.1400850611667115e+17,N
Prices sur,2.60963333699205e+18,2.2267058975207124e+18,P
The sad th,2.2668663307954518e+23,4.1102081886007715e+25,N
Dear @eBay,3130901.8,565858154.83,N
@RishiSuna,1.463128140708801e+18,2.6528962989106437e+20,N
The only s,5.981006008950468e+20,1.077488367155196e+23,N
Worried ab,16843640048857.79,14372069793637.21,P
Not to tal,7.463181075734729e+30,6.368062924819577e+30,P
Two-Thirds,12952387162.53,11051804271.13,P
JUST IN: 5,4071510538.96,3451750274.1,P
bloody sad,3860385459032611.0,1.482597810716148e+20,N
@tcmackin ,1.5970226743353735e+19,1.3582967405724168e+19,P
Hey @Boris,2.3908415379316192e+17,2.0400188078696656e+17,P
is startin,36858556.34,1401947177212.97,N
@goddersbl,1.4631281275940396e+18,2.6528962656714703e+20,N
is giving ,3.3936386892432173e+21,2.895669304922197e+21,P
OPINION: T,2.076812045639922e+22,1.7663663671901044e+22,P
Is a zero-,26279.19,4749525.01,N
We ve been,485079542074.13,87670016426984.47,N
Stop panic,7261940487.75,28972231.93,P
If all the,2.3908414824690662e+17,2.0400187452610205e+17,P
Hospitals ,9.773331462558119e+19,3.7656077831976784e+24,N
As Covid-1,4.360770574160874e+23,3.6732246865326805e+23,P
@GameStop ,4.4131810711048703e+24,3.765607999559339e+24,P
So selfish,3860385544044662.5,6.954549895184928e+17,N
Keeping yo,865187213131.95,735857419631.97,P
The retail,16843640112810.2,67416311781.88,P
@CALM_Tayl,511608.66,92763215.38,N
Ok, so gas,5.2578616400892426e+26,4.486343546809978e+26,P
No basketb,4071510671.06,16191424.17,P
Cadillac i,1.9026919838334546e+21,1.6182740437016647e+21,P
If you tho,3.109115941101393e+20,2.6528963794847832e+20,P
Nah, fuck ,1.652779392045058e+26,1.4011953701153527e+26,P
Supermarke,60953030.19,11051804866.36,N
So no beer,108715733.49,92763208.91,P
Viralism: ,28343.42,1078066487.85,N
If youre ,3.704199014311682e+22,3.1606592632893213e+22,P
Prices hav,630810759707827.2,1.1400849814229518e+17,N
We should ,2006750493798831.8,1712287724109834.2,P
Go into an,1.340459449485571e+17,1.1400850807299277e+17,P
Sorry to s,4.043179513065178e+23,3.4498991118280866e+23,P
Tillman sa,4.2136592656398664e+16,7.590978496272938e+18,N
CONSUMERS:,1543146918371.27,1316711522671.13,P
More disru,65740871.19,11767229874.44,N
Ocado expe,108715736.07,92763211.27,P
Prices are,3.109115900131803e+20,2.652896334368907e+20,P
You know w,2.7007434577984835e+25,2.2970313699362294e+25,P
One of the,44441047408.37,1712287711057948.5,N
Small and ,1.5970225692006978e+19,1.3582966640565975e+19,P
Gas prices,19160243.78,16191424.32,P
Experts: D,12952387694.81,11051804856.4,P
And stop s,12952387989.24,11051804908.02,P
#Shoppers ,865187263183.8,156872935869761.7,N
Listening ,2.700743329827745e+25,2.297031250011116e+25,P
Back from ,353673063871252.1,298872536144263.0,P
My local s,2.2668662428473615e+23,1.9280108781045964e+23,P
The bread ,7261940764.12,6176412378.62,P
Mayor decl,1.2709508436917939e+23,5.054267624701941e+20,P
They said ,865187367207.98,156872953873650.56,N
European e,10742464.24,1.8689835076968908e+16,N
COVID 19 h,2006750510023465.8,1712287707023353.8,P
I ve got s,2.8484473287874298e+19,2.430477274284176e+19,P
Trump hope,5.195419924071931e+25,9.039037886284872e+34,N
Within 5 m,2.3908415129177062e+17,2.0400186981903664e+17,P
Day 6 of s,111175143755370.58,1.989969791625905e+16,N
Come on @s,1543146766249.76,1316711414587.48,P
  Stop   F,701.7,598.73,P
London I s,2.8484473031846527e+19,2.4304772463658947e+19,P
TO THE  #W,1.3404594678743131e+17,2.4304774774433206e+19,N
Me around ,912504.46,778607.09,P
s closure ,865187228075.37,156872931497006.22,N
Some might,4.817042371941897e+25,4.110208330893236e+25,P
People ple,2.190393168774483e+16,1.8689833995945532e+16,P
AUSTRALIA
,18166703966729.19,3262230992314273.5,N
2 US Repub,5.981005812347836e+20,4.896899909465335e+27,N
So I have ,16843639786108.98,14372069595446.52,P
In my late,271966764746.1,229826372071.97,P
19 has put,2.3908414311121994e+17,2.0400186666577107e+17,P
is warning,2.1903930800861988e+16,1.868983300035562e+16,P
The selfis,1543146760735.34,1316711423918.27,P
Shoppers c,9.773332903551105e+19,8.285648280913058e+19,P
We're out ,7.777864543204123e+23,1.4011954507398163e+26,N
#CareerSuc,5294704143092.32,4488750828788.59,P
The passen,630810763348983.5,1.1400849725446258e+17,N
fayz tv wi,1.2280751072575028e+16,1.0445001661327362e+16,P
This is wh,4.4131809303972524e+24,3.7656079961655484e+24,P
 #Coronavi,1.228075190407721e+16,1.0445002442114404e+16,P
@RishiSuna,1.7431700984150104e+20,1.4825977784285872e+20,P
What s spr,12952387137.27,11051804147.63,P
#Taiwan In,8.953935671347276e+18,1.6182741918965527e+21,N
There is c,44441044477.89,8031975662307.9,N
And I kept,57792357036994.16,1.0445002316167104e+16,N
India shou,5294703849718.13,956929199181664.6,N
STOP STOCK,6885378744237349.0,1.2444170765998472e+18,N
While stor,1.4631280663119232e+18,27381502530275.83,P
I just saw,630810794541446.0,2.4304773363915997e+19,N
Argentina ,4391326834.0,783492364204.74,N
Coronaviru,4294.18,778607.12,N
Seeing a m,16843640385758.0,14372070220750.29,P
After the ,2.076811940409624e+22,8.285647037242422e+19,P
The overar,36.04,30.66,P
MARCH 1999,4.0431794686367355e+23,3.449899147452754e+23,P
Grocery st,4.5992614425554445e+17,3.886620277776423e+17,P
Sit rep. T,2.0768121650534825e+22,1.7663664488903814e+22,P
Definition,5.020151554148392e+18,1.928011026123208e+23,N
COVID 19 a,4.817042234280401e+25,1.928010886202273e+23,P
in Austral,1.4631281292715172e+18,2.6528962525289634e+20,N
I m a big ,1.22807511176183e+16,229826376677.68,P
urges publ,1.597022543693803e+19,1.3582966470539682e+19,P
has announ,1.3404593194670277e+17,1.1400849702948211e+17,P
@GavinNews,1543146812065.43,1316711456440.32,P
Went to lo,4.043179557513673e+23,3.449899091526282e+23,P
#tilfurthe,1.3245401814491022e+16,1147853933.51,P
Canadians ,1.4631281547240264e+18,2.6528963789847052e+20,N
3m boostin,5.739021627947956e+27,2.297031262391951e+25,P
Retailers ,44441046995.91,1712287727781310.8,N
#IndiaFigh,1.1643943252539296e+22,2.1044480537966872e+24,N
Went to th,6.528342759622477e+21,5.516796491227083e+21,P
In January,111175146323918.94,1.928010893482253e+23,N
Rightmove ,36.04,30.66,P
If you ve ,1.5970225772934685e+19,1.3582966943572814e+19,P
To all tha,8.203236789546726e+17,6.954550205917727e+17,P
Why don t ,183850433968619.1,156872937083082.22,P
Quite hono,2006750482623852.8,8031976331651.66,P
Does anyon,1.7431700681860547e+20,1.4825977763500235e+20,P
Can people,4.817042043878154e+25,4.110208156253884e+25,P
Two macroe,1.597022556336282e+19,1.3582966747862534e+19,P
Attempted ,2.609633229334271e+18,2.2267057791554227e+18,P
Im a litt,3.109115915485751e+20,2.6528962936442654e+20,P
Walmart sa,183850430610679.12,156872932778708.2,P
Oil prices,1349.85,243178.14,N
I didnt t,3.393638828621149e+21,2.8956695493369035e+21,P
Stop hoard,1186645828.37,1012522033.84,P
Gulf stock,1.5970226118442818e+19,2.8956694309077396e+21,N
I am now s,5.479557759461508e+19,2.1044479545251713e+24,N
#coronavir,1.5970226792576242e+19,1.3582967821148484e+19,P
In an act ,3860385584740093.0,3262231021504331.5,P
Lockdown i,1.3872588449978882e+24,5.516796730050917e+21,P
@AirCanada,933147529366.96,167027930328320.75,N
There will,2282750385.84,87670019690838.27,N
There's no,4.817042493035287e+25,4.11020842907193e+25,P
Just went ,5.020151386887704e+18,4.2422946921983084e+18,P
Germany CO,865187278745.56,735857500950.41,P
Governor N,57792356740981.3,1.044500226620656e+16,N
PANIC BUYI,4.043179459586497e+23,3.4498991330443795e+23,P
Yesterday ,10185421540166.03,1823130647430676.8,N
Im now of,209136449.29,8031976076064.23,N
Woman in m,24916504975.54,2.0400185803995722e+17,N
When the b,1.9026919518486344e+21,3.4498990558609825e+23,N
Correct te,9.773331906735335e+19,8.285647678478849e+19,P
Everyone o,198291848339296.03,7.590978323804452e+18,N
On my way ,1.164394333414038e+22,9.87151639671757e+21,P
The orders,665309912.71,565858150.02,P
Mobile fis,7261940412.35,6176412070.45,P
Just the o,117255335.13,4488750890476.88,N
??? Price ,8.203237416015734e+17,3262231437909433.0,P
A passiona,44441047024.58,37676286414.9,P
@mtpennyco,32402108242907.24,27381503627401.45,P
A busy mor,1.1643942459993122e+22,2.1044478835673528e+24,N
19 Should ,701.7,598.73,P
19 Have we,7659.1,6535.23,P
#CoronaCri,2.39084183966502e+17,2.0400190035066528e+17,P
#CoronaCri,2.8484476800303526e+19,2.430477578163883e+19,P
19 Are whi,511608.62,435132.41,P
#CoronaCri,2.190393401257745e+16,1.868983587251583e+16,P
19 Have th,7659.1,6535.23,P
#CoronaCri,2.190393414107655e+16,1.868983614268922e+16,P
#CoronaCri,183850454820692.84,156872953531739.16,P
#coronavir,2.190393489054579e+16,1.86898366670721e+16,P
#CoronaCri,2.848447677033229e+19,2.43047754583594e+19,P
#CoronaCri,2006750701910370.0,1712287923337791.0,P
#CoronaCri,183850455312521.7,156872954172128.1,P
#CoronaCri,16843642005554.6,14372071433091.22,P
"Low-paid ,4.41318120655569e+24,1.7663664176961065e+22,P
Went to th,1.2280751621627298e+16,2.2267059009048236e+18,N
Fed up wit,7261940829.97,6176412417.69,P
#coronavir,7659.1,6535.23,P
Ok so I m ,865187226211.74,735857433576.61,P
Not a grea,1349.85,51841657.55,N
Inclined t,3860385402262104.5,6.954549631809711e+17,N
People are,4.817042190863699e+25,4.11020822956705e+25,P
Supermarke,8.203236742277553e+17,3.1606594203905746e+22,N
Coronaviru,183850446755250.3,156872946628847.1,P
Bloody hig,9960100.37,8498593.89,P
If you lic,3130901.95,565858176.21,N
Surreal mo,1.1643943718855243e+22,9.871517061483168e+21,P
I suspect ,57792355932969.73,48995275769364.95,P
?CONSUMER ,183850458355655.28,156872956399166.2,P
Are you ve,1.2280752891432752e+16,1.0445003068220694e+16,P
My idea to,1.3404594962225216e+17,1.1400851345304422e+17,P
"I'm not p,18166703708677.79,3262230899459520.5,N
@Regrann f,2.3908415176404278e+17,956929249744884.5,P
#coronavir,4.413180999217817e+24,3.7656079972968015e+24,P
