Me, ready ,348146591978.59,34961079592099.77,N
Panic-buyi,4.841721437013323e+23,4.308257662986889e+23,P
covid-19 m,16843640423042.76,14371136622106.0,P
#covid_19
,2.6230031127110316e+16,2.2265613376163464e+18,N
those extr,14282924.59,13254572.21,P
Demand has,22242315350.45,2053568839753.42,N
Covid-19 i,4.435790905234629e+22,3.947052733253849e+22,P
panic buyi,1092727.13,972329.8,P
Coronaviru,2.6230032143200076e+16,2.3339991095216616e+16,P
Went to th,22242315278.59,195903981588223.72,N
On some re,4126674722014260.5,3.973527415731716e+17,N
so many ar,4.891458222760625e+19,4.516142283722712e+21,N
if i don't,169299339204.62,150645835305.71,P
Were also,8.187890122232325e+29,7.285743236431074e+29,P
Either #co,17103849.18,1579149050.03,N
pls stop p,2.3908415817653133e+17,2.0398863349355312e+17,P
Covid19 pa,186690660.06,180683242.77,P
please sto,3.3936386563483333e+21,2.895481367133279e+21,P
@asda why ,5.887546662198468e+17,6.19759288010297e+17,N
The amount,12952387984.03,11051087035.53,P
panic buye,1421012403.55,1264444391.29,P
I love @DR,3.428500502047777e+17,3.1816528737548256e+17,P
The #groce,9.262662108817053e+16,9.602108356057107e+22,N
@kumailn M,3.428500562064192e+17,3.035196333569353e+19,N
panic buyi,9960100.73,8498042.4,P
covid-19: ,2.848447679888983e+19,2.430319687789042e+19,P
Im fucking,1.180170412890385e+28,1.1363724822801133e+30,N
Los Angele,16843639405737.6,1579149012.29,P
Queues to ,2.848447302463646e+19,2.430319415839742e+19,P
There are ,4.0638937161901256e+21,3.449675191207125e+23,N
I KNOW y a,155899901.42,144675310.01,P
With #Covi,3800063298049.76,4000179905298.14,N
The Dubai ,416906643175.67,4797778710.9,P
@Rosie Ser,16843640594251.65,150645833890.3,P
H E Dr Maj,38195317670.01,4000179826360.04,N
So far, th,49670239317698.28,4.9624898837913824e+17,N
Untransfor,5.393934709091633e+16,5.677986731756192e+16,N
Chris a 67,3.428500507169696e+17,3.1816528190095456e+17,P
Our caller,227.02,259.92,N
With the r,4126674806172494.5,3.9735274804743955e+17,N
Chicago co,20170314769368.74,17947937069317.43,P
South Kore,4.866525886482195e+21,4.308257123696086e+23,N
Ummmmmmmmm,20.8,0.25,P
407 new co,6.872497554118777e+27,6.410360721105793e+25,P
Had my 1st,542156844942127.75,595196447684359.1,N
When this ,5.768424136726876e+25,5.132855634883559e+25,P
Empty shel,130187460.12,11051087426.51,N
[#DTC #eCo,4.0638937381954157e+21,3.790619698257009e+19,P
Consumer d,2649948384169.81,244662092834705.4,N
Hey Johnso,3446065273785472.5,3.18165267092922e+17,N
prices inc,18573906227.33,17236608792.11,P
#Coronavir,2037751762.92,1972180036.9,P
Many peopl,2.6230032122501e+16,2.2265614168624484e+18,N
What about,20170315257800.48,17947937346845.08,P
A store th,4.817042480937915e+25,4.3082572956600436e+23,P
hey psa ev,6.83746812004562e+29,5.833785788822133e+29,P
my sister ,2006750581146910.0,1712176620106905.2,P
  Panic bu,202736507635.12,1972179982.33,P
How cruel ,5449344358233.89,5.677986181854559e+16,N
My kids go,223562665.91,21526590660.93,N
Malaysia a,5.739021671357309e+27,5.1328556233939585e+25,P
I'm just s,5.284798929667487e+24,4.7025165046788897e+24,P
i think...,22585.93,259.92,P
Literally ,15510527345.45,1316625964112.24,N
My prayers,5.3390877495439124e+20,5.1672840222721874e+20,P
NEW PRICE ,14282924.28,1264444297.4,N
If you re ,315714699056593.2,2.780725169104112e+18,N
Idiots in ,18573907116.19,17236609370.86,P
I always h,4.4813582985152773e+18,4.337154883815427e+18,P
Woman of 6,5.827680868094929e+21,5.3805295856115775e+23,N
Popped int,1847923313831.11,1644317991131.04,P
Thailand h,789471198.6,9731352482967.01,N
Off to Dan,155899897.13,1516562.81,P
A NURSES R,1847923382397.88,156862746959327.8,N
I went to ,4.4585160387146305e+20,3.94705241423148e+22,N
The superm,4190425683.74,4797779022.12,N
@EBBerger ,3446065433959341.0,3.1816528865368416e+17,N
#Coronavir,3.7422511998221983e+18,3.312954757781403e+20,N
70% of peo,28924517456677.36,2670517255189000.0,N
The breakf,2649948147838.26,2564676853707.46,P
I don t kn,4.4585161656433266e+20,4.3371549072945956e+18,P
Again thes,3.4110250960086974e+19,3.0351962526478963e+19,P
Stop panic,2690886.05,2954137.47,N
Prime Mini,2877708555370966.0,2670517239284898.5,P
Hi our far,3.125044430238589e+18,2.6527239452712963e+20,N
Alternativ,4.0638937058429664e+21,3.6161313928577564e+21,P
Please rem,1186645824.96,1012456264.74,P
The line t,263644132190512.62,2.3339990008378276e+16,N
People buy,7659.1,6534.81,P
MFs tryna ,4.891458367792695e+19,4.516142410219832e+21,N
Class from,290727014021.8,27993768302874.75,N
@booksamil,20481916.41,1972180034.11,N
Times of c,2.8484472952535867e+19,2.4303193485825315e+19,P
Before wat,130187454.71,115843322.72,P
There is p,169299344727.67,14371137491176.2,N
Picture #0,5.7684243413150825e+25,4.896582297840747e+27,N
Please sto,3.7231764876812675e+20,3.312954689184714e+20,P
Although I,5.311873852120127e+22,4.486052123985e+26,N
Went to th,4.891458270368237e+19,4.3082571326546195e+23,N
?? Jeez p,15750.14,15897.41,N
Not even j,4.504316988055676e+16,4.546434344639967e+16,N
Dont mess,7.05,598.69,N
It's a Pan,2690886.03,281815377.85,N
Dear Ameri,3.109115717057031e+20,2.652723923894601e+20,P
If special,5.311873987023759e+22,5.1672839617602775e+20,P
TLDR: covi,10.11,9.79,P
For those ,183850434991512.4,156862750944633.84,P
Finally ge,5.827680838823961e+21,5.380529671028939e+23,N
Supermarke,4.916518608864931e+17,4.9624902921365504e+17,N
The fragil,50437567.99,571607123378.81,N
Fuel price,4.0638934728811484e+21,3.449674944939399e+23,N
Food shops,15510526971.78,1316625973496.71,N
We demand ,4.43579038245105e+22,3.947052311928544e+22,P
Scary. Gun,3.723176691853636e+20,3.1604542630075384e+22,N
@1005Fresh,5.7684242800474075e+25,5.132855756189595e+25,P
If you don,6.393575030125444e+20,5.602575668993466e+26,N
Breaking G,3.723176417387861e+20,3.1604540692780477e+22,N
1 wash you,3.393638699029148e+21,3335176198081404.5,P
?@POTUS mu,3.428500496653599e+17,3335176268454508.0,P
JUST IN: @,1006.24,8498042.07,N
???????


,141376930116.42,120623993524.64,P
BEWARE #Co,378069390651913.6,381604508165744.25,N
The Nether,205868.49,216709.81,N
One gun st,3.4285006226081325e+17,3335176385762720.0,P
Im emotio,4550588438344.86,4.5464344119416536e+16,N
People in ,1847923519980.82,1644318213397.65,P
No shortag,3.1091157716677565e+20,2.652723979883429e+20,P
. @retailg,4.0638938394278835e+21,43662464099646.79,P
The world ,5.339087831319464e+20,5.167284046227384e+20,P
After brav,3.1410549382732276e+16,2.9149029959534776e+16,P
Coronaviru,315714709603735.6,3202993774061.14,P
I just kno,130187458.01,11051087045.43,N
Judging by,14.5,1456.46,N
A pledge; ,108715738.68,10192.47,P
A lone ano,1.91,2.18,N
During all,220161507793671.06,195903981657464.2,P
Think twic,2.848447471730367e+19,2.5475891620826275e+17,P
As countri,3.12504439895457e+18,2.7807251020106045e+18,P
South Afri,3.4110249807184724e+19,3.0351962287969776e+19,P
@Tesco @sa,2.3908415861914026e+17,2.0398862829412774e+17,P
Those peop,220161508391378.06,195903986391171.5,P
The panic ,2212894285779.06,195903970319416.72,N
Thinking a,1186645912.82,1012456340.56,P
Menwhile p,18860.85,180683224.37,N
Just came ,4.4585160867554755e+20,4.337154671838558e+18,P
announced ,4.435790547480358e+22,3.947052526276432e+22,P
@MichelCom,3.7614236225325736e+16,3.4728139011912863e+18,N
@British_A,29371357.37,293445466158.9,N
Panic buyi,2212894472599.93,21526592520.27,P
An hour le,6.426330952728324e+18,6.453358162297816e+20,N
So I have ,29371356.52,32244778.84,N
@amazon sa,2.6096334350782597e+18,2.226561335858831e+18,P
A second d,2690886.02,26884296984.74,N
During the,1006.24,933.79,P
The propag,5.857537340223873e+19,5.640155122169222e+21,N
We now fac,2877708473831615.0,2670517095298551.5,P
Colombia's,31895793138.75,33575469737.92,N
@Kijiji Wh,155899905.58,144675310.7,P
#showmeyou,31895794202.4,3202993789872.25,N
People of ,4.084714045076889e+19,3.616131631070501e+21,N
Watch out ,1701666928.2,1579149057.48,P
Customers,,35172297.65,3841641465.39,N
I can t be,4126674729018894.5,3.973527359087681e+17,N
#COVID19fr,1204.98,12.22,P
I Think Mi,3.7614237024530744e+16,3.4728140261023724e+18,N
I know it',119883.59,10613101.05,N
Amazon on ,2.623003051602443e+16,2.3339989553157316e+16,P
#ATTENTION,5.284798981234547e+24,4.702516522573625e+24,P
Wherein I ,20170316081297.09,17947938222669.59,P
#COVID2019,3446065446479073.0,3335176341912113.5,P
Hawaii Att,5917709846667484.0,68101247715138.09,P
@ehende UK,24154018764256.41,2138316371523813.5,N
launches a,2006750426768889.8,188139737380.1,P
AR #COVID1,22242317204.06,2053569055839.18,N
A thought ,6009129515.94,713873185811.93,N
@DuScarla ,169299339766.76,150645835086.52,P
Folks, if ,220161521320228.72,1.868862224131729e+16,N
My online ,34637203274948.31,3.181652772491952e+17,N
@Spencers_,3.761423488323761e+16,3.640386593461737e+16,P
Although t,416906668148.66,4797779057.39,P
My sister ,1727.96,1818.95,N
Is your gr,14282924.54,13254571.79,P
Food and B,15510526949.68,13801567776.78,P
If your ho,2.863040492194515e+17,2.4303193462490018e+19,N
My online ,22242314595.25,225653076.07,P
Only afte,2440214555.77,234965438725.75,N
My local g,1421012356.84,1264444346.16,P
How will t,2.8630405643234275e+17,2.5475889809639808e+17,P
????? ????,189.57,19854.08,N
You know y,141376930461.65,120623994848.4,P
Everyone k,5.827681040799244e+21,5.380529781643652e+23,N
Connectivi,5.827681167485752e+21,5.912308175693373e+19,P
@WinAtLife,26635243263.1,26884294599.44,N
Coronaviru,2006750548159815.5,1712176565794789.5,P
To all of ,141376921892.73,120623988177.02,P
Elsewhere ,2212894470117.76,2053568871918.89,P
...especia,24527161.43,2463031519.03,N
Seriously,,2.6096333860027745e+18,2.2265613833120527e+18,P
Gun sales ,41478166168823.55,3.79061966612531e+19,N
Barrie Foo,158.31,1516562.99,N
@MadamEart,12952387861.7,11051087007.54,P
UK may enf,9.075250238620609e+24,8.738453361431995e+26,N
#coronavir,6.426330940353064e+18,6.156299730146816e+22,N
USA must g,9.855258740322112e+27,8.680231069454174e+31,N
#Grocery s,2877708628469324.5,2670517212290414.5,P
Changes fr,6.978667100159112e+21,7.043920671061184e+21,N
Theres n,4.043179690718745e+23,3.449675193909771e+23,P
People are,5.768423693996397e+25,5.380529786493001e+23,P
Shame on @,2.8630405913362774e+17,2.5475889991073706e+17,P
I have con,4.504317043252042e+16,4.1375086298542277e+20,N
#Amazon ne,4.4585162423847807e+20,4.137508697585636e+20,P
Channels s,3.7231766337747576e+20,3.640386827696833e+16,P
I am more ,2037751694.49,17947936432959.71,N
@AGKarlRac,155899896.47,13801566640.7,N
I wanna th,1701666991.31,1579149097.67,P
Online gro,3.704199261106865e+22,3.160454171355582e+22,P
Ok, this i,5.768424177638794e+25,5.1328557944076815e+25,P
US sees pa,3.761423473967595e+16,3.312954736275425e+20,N
We argued ,202736513304.15,188139743663.95,P
SAs large,3.393638925503554e+21,2.8954815461896555e+21,P
How a publ,5.366440738038783e+18,5.1672839175634125e+20,N
Observatio,4.916518083230341e+17,571607139180.76,P
Oh No!! Lo,353524.91,46.39,P
Electricit,17103849.1,16553473.42,P
ECOMMERCE ,16843640441601.63,14371136597217.44,P
COVIC-19 i,3800063301256.03,381604526562515.44,N
If youre ,11927253.28,10613101.1,P
I asked my,3.411025367541689e+19,3.0351964798216065e+19,P
US Food In,20481917.06,1972180133.3,N
Shoe Zone ,2.3908415207137674e+17,2.039886226284723e+17,P
The countr,3.109116005310258e+20,2.780725325076839e+18,P
COVID-19 i,4550588453702.91,52368358428.23,P
The conve,246528.19,25818795.05,N
Northern a,92.19,85.55,P
 We just d,169299332091.79,150645829280.26,P
This is ju,0.06,5.03,N
 SM Marke,5.366441167788676e+18,5.416619737345646e+18,N
Women wear,4550588304277.85,476581225798353.2,N
In the @gl,12952388199.64,11051087516.22,P
I think th,3.141054892190264e+16,2.9149029195956184e+16,P
@bchapman1,263644139932991.34,2.333999113866271e+16,N
With panic,3.7041992916437316e+22,3.1604542462149385e+22,P
has been f,141376927671.77,120623993031.52,P
Don t forg,7659.1,6534.81,P
How news a,2006750492045902.0,1712176512208862.5,P
Parents to,5.284798964657515e+24,4.7025165676428526e+24,P
Hey return,4.043179608604396e+23,3.449675067555086e+23,P
What's wor,20170316004913.92,1712176657626147.8,N
@DrAdrianH,4.504317005537876e+16,3.947052617279517e+22,N
Food manuf,2006750530660324.2,17947937594029.74,P
Texas #gro,4941706490899476.0,54529515609096.16,P
#coronavir,15510527226.36,13801567670.36,P
The real w,4.9165182627040115e+17,4.9624899191039354e+17,N
Went to th,4.4813581871282755e+18,3.947052552968174e+22,N
If I were ,5.2578616875574046e+26,4.486052160108941e+26,P
China's co,4.5043170363217496e+16,4.337154872471807e+18,N
You know I,2.609633252557372e+18,2.2265612333320689e+18,P
Saw loads ,5.3390879818331095e+20,4.929425912667253e+22,N
Just got b,2649948315883.68,2564677009119.21,P
@RealJames,263644135702567.44,2.2265613682156856e+18,N
During the,223562666.98,225653079.43,N
I'm going ,143560.99,138941.42,P
Amidst all,4.891458484663176e+19,4.308257361796111e+23,N
Imagine th,1308544.35,115843322.35,N
@jaketappe,4.4131812140466857e+24,4.137508774846686e+20,P
If the eve,2.1903932429712616e+16,1.8688620713296812e+16,P
Tritax Big,542156860731883.06,5.677986234700726e+16,N
Covid-19 s,5.284798906375747e+24,4.702516652102725e+24,P
.@Amazon i,3.742251151122499e+18,3.3129547306549425e+20,N
@ChrisLine,2403090287899422.5,234965429545.04,P
Most of my,423347.25,527196.17,N
Shelter In,2877708590734680.5,27993769533037.67,P
You know s,1876471.07,1894016.9,N
People thi,155899909.95,144675314.35,P
Two questi,2.84844738991741e+19,2.4303195414781563e+19,P
No surpris,20170314572654.55,17947937335003.94,P
This panic,17103848.42,16553472.82,P
Received a,38195315910.98,381604497218497.9,N
While yal,34637202884194.91,34961077064971.81,N
@old_schoo,3800063089510.16,381604500767923.56,N
I am conce,263644124088191.84,244662079927173.7,P
Went to th,5917709809572328.0,68101246197149.11,P
Have you e,141376930994.92,120623993929.66,P
The way I,4.105640747272018e+17,3.973527565580909e+17,P
Just went ,242777649480.34,234965432220.5,P
Seeing as ,141376933477.47,120623996978.64,P
Shocked, a,1876471.05,17236609256.43,N
Off work, ,2212894400397.67,195903975167368.38,N
@CityNews ,649234632338193.5,7.091167840171219e+16,N
I don't un,5.311874101020845e+22,4.929425900790916e+22,P
More gaps ,22585.93,2365414.55,N
I will bec,15510527168.0,1316625953424.78,N
Anyone thr,1876471.03,1894016.91,N
Londoners ,3.411025050772945e+19,3.035196233731651e+19,P
@Debbymohi,2440214457.61,2138316359129296.5,N
@Reuters #,4.504316948418919e+16,4.3371547182348145e+18,N
9/11 ONLY ,5.827680915761426e+21,5.1328554381694265e+25,N
During thi,4.891458118295831e+19,4.5161422404929255e+21,N
#Coronavir,2877708507924179.0,2.5475890118932662e+17,N
"Anxious s,28924515622009.73,2670517104359640.0,N
Shoppers p,2649948219307.22,244662074162309.88,N
A problem ,3800063313949.08,381604527796608.75,N
I told you,20481916.23,20673431.04,N
If were g,18573907261.01,1644318078412.35,N
Immediate ,1006.24,89080.95,N
Supermarke,6.296306888542882e+26,5.344680528349853e+28,N
